labels.csv 작성 템플릿,,,
,,,
video_path,label,duration_sec,notes
normal/osp_normal_000_1.MOV,normal,4,문 앞 지나가기
normal/osp_normal_000_2.MOV,normal,4,문 앞 지나가기
normal/osp_normal_001.MOV,normal,6,문 앞 지나가기
normal/osp_normal_002.MOV,normal,5,문 앞 지나가기
normal/osp_normal_003.MOV,normal,3,문 앞 지나가기
normal/osp_normal_004.MOV,normal,5,문 앞 지나가기
normal/osp_normal_005.MOV,normal,5,문 앞 지나가기
normal/osp_normal_006.MOV,normal,5,잠깐 섰다가 이동
normal/osp_normal_007.MOV,normal,5,잠깐 섰다가 이동
normal/osp_normal_008.MOV,normal,4,잠깐 섰다가 이동
normal/osp_normal_009.MOV,normal,5,잠깐 섰다가 이동
normal/osp_normal_010.MOV,normal,4,잠깐 섰다가 이동
normal/osp_normal_011.MOV,normal,6,택배 놓고 이동
normal/osp_normal_012.MOV,normal,6,택배 놓고 이동
normal/osp_normal_013.MOV,normal,5,택배 놓고 이동
normal/osp_normal_014.MOV,normal,5,택배 놓고 이동
normal/osp_normal_015.MOV,normal,5,택배 놓고 이동
normal/osp_normal_016.MOV,normal,11,초인종 누르는 척 후 이동
normal/osp_normal_017.MOV,normal,7,초인종 누르는 척 후 이동
normal/osp_normal_018.MOV,normal,7,초인종 누르는 척 후 이동
normal/osp_normal_019.MOV,normal,7,초인종 누르는 척 후 이동
normal/osp_normal_020.MOV,normal,7,초인종 누르는 척 후 이동
normal/osp_normal_021.MOV,normal,5,휴대폰 보며 지나가기
normal/osp_normal_022.MOV,normal,5,휴대폰 보며 지나가기
normal/osp_normal_023.MOV,normal,6,휴대폰 보며 지나가기
normal/osp_normal_024.MOV,normal,3,휴대폰 보며 지나가기
normal/osp_normal_025.MOV,normal,6,휴대폰 보며 지나가기
normal/osp_normal_026.MOV,normal,6,2~3초 기다렸다가 이동
normal/osp_normal_027.MOV,normal,6,2~3초 기다렸다가 이동
normal/osp_normal_028.MOV,normal,8,2~3초 기다렸다가 이동
normal/osp_normal_029.MOV,normal,7,2~3초 기다렸다가 이동
normal/osp_normal_030.MOV,normal,7,2~3초 기다렸다가 이동
suspicious/osp_suspicious_001.MOV,suspicious,11,문 앞 10초 이상 서 있기
suspicious/osp_suspicious_002.MOV,suspicious,13,문 앞 10초 이상 서 있기
suspicious/osp_suspicious_003.MOV,suspicious,10,문 앞 10초 이상 서 있기
suspicious/osp_suspicious_004.MOV,suspicious,12,문 앞 10초 이상 서 있기
suspicious/osp_suspicious_005.MOV,suspicious,10,문 앞 10초 이상 서 있기
suspicious/osp_suspicious_006.MOV,suspicious,10,문 앞을 왔다갔다 하기
suspicious/osp_suspicious_007.MOV,suspicious,10,문 앞을 왔다갔다 하기
suspicious/osp_suspicious_008.MOV,suspicious,9,문 앞을 왔다갔다 하기
suspicious/osp_suspicious_009.MOV,suspicious,11,문 앞을 왔다갔다 하기
suspicious/osp_suspicious_010.MOV,suspicious,10,문 앞을 왔다갔다 하기
suspicious/osp_suspicious_011.MOV,suspicious,9,주변을 두리번거리기
suspicious/osp_suspicious_012.MOV,suspicious,11,주변을 두리번거리기
suspicious/osp_suspicious_013.MOV,suspicious,12,주변을 두리번거리기
suspicious/osp_suspicious_014.MOV,suspicious,16,주변을 두리번거리기
suspicious/osp_suspicious_015.MOV,suspicious,8,주변을 두리번거리기
suspicious/osp_suspicious_016.MOV,suspicious,17,문 가까이 갔다가 물러나기
suspicious/osp_suspicious_017.MOV,suspicious,18,문 가까이 갔다가 물러나기
suspicious/osp_suspicious_018.MOV,suspicious,13,문 가까이 갔다가 물러나기
suspicious/osp_suspicious_019.MOV,suspicious,23,문 가까이 갔다가 물러나기
suspicious/osp_suspicious_020.MOV,suspicious,24,문 가까이 갔다가 물러나기
